ward,precinct,total,Yes,Yes Percent,No,No Percent
0335,3,35,216,194,89.81,22,10.19
