ward,precinct,total,Yes,Yes Percent,No,No Percent
1613,16,13,136,101,74.26,35,25.74
